                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98494,                 2.1509,                 1.5077,                0.57308,                0.75735,                 0.6733,                0.31662,                 1.2671,                 7.1726,                  2.178,                0.00048,                0.00048,                0.00048
                      2,                0.92677,                 1.3629,                 1.4129,                0.62979,                0.53846,                0.67695,                0.35149,                  1.442,                  4.294,                 2.7848,              0.0009606,              0.0009606,              0.0009606
                      3,                 1.0364,                 1.2676,                 1.5353,                 0.3474,                0.68257,                0.44771,                0.15837,                 2.0703,                 8.5062,                 3.5425,              0.0014214,              0.0014214,              0.0014214
                      4,                 1.1414,                 1.2567,                 1.6256,                0.43072,                0.46154,                0.34079,                0.15127,                 1.8195,                 2.8923,                 2.7496,              0.0018624,              0.0018624,              0.0018624
                      5,                 1.2219,                 1.4224,                 1.6759,                0.22382,                0.33333,                0.13286,                0.03597,                 2.4771,                 3.9791,                 3.2832,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.1845,                 1.2732,                 1.6614,                 0.1743,                0.10256,                0.10259,                0.04481,                 3.7378,                 12.906,                 4.4174,               0.001802,               0.001802,               0.001802
                      7,                 1.1979,                 1.2551,                 1.6544,                0.57308,                0.64103,                0.60997,                0.29397,                 1.6007,                 3.0015,                 2.5637,              0.0017624,              0.0017624,              0.0017624
                      8,                  1.174,                 1.2646,                 1.6259,                0.66574,                0.46154,                0.61691,                 0.3437,                 1.4833,                 2.9714,                 2.3984,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.0991,                 1.1679,                 1.5606,                0.84279,                0.66667,                0.72567,                 0.3795,                 1.5722,                 1.7021,                 2.7569,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.0749,                 1.0911,                 1.5312,                0.44308,                0.74359,                0.43033,                0.20998,                 1.4809,                   1.55,                 2.2356,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.1016,                 1.1293,                 1.5593,                0.66985,                0.88452,                0.78617,                0.40274,                 1.2342,                 1.4039,                 2.1406,               0.001604,               0.001604,               0.001604
                     12,                 1.0157,                 1.0183,                 1.5104,                0.74969,                0.79487,                0.85434,                0.60302,                0.96406,                 1.1878,                 1.7749,              0.0015644,              0.0015644,              0.0015644
                     13,                0.95359,                0.93563,                 1.4679,                0.77264,                0.61538,                0.72195,                 0.5059,                0.86561,                 1.4049,                 1.6055,              0.0015248,              0.0015248,              0.0015248
                     14,                0.97376,                0.95498,                 1.4454,                0.74953,                0.87179,                0.85201,                0.62312,                 1.0989,                 1.0351,                 1.8781,              0.0014852,              0.0014852,              0.0014852
                     15,                0.93039,                0.88224,                   1.44,                0.85309,                0.92308,                0.92758,                 0.5922,                 1.0734,                0.90878,                 1.9132,              0.0014456,              0.0014456,              0.0014456
                     16,                0.94389,                0.88362,                 1.4066,                0.92468,                0.84615,                0.91534,                0.58192,                 1.0554,                0.98815,                 1.8611,               0.001406,               0.001406,               0.001406
                     17,                0.88837,                0.84282,                 1.3762,                0.83666,                0.79487,                0.83527,                0.56562,                 1.1131,                 1.1799,                 2.0037,              0.0013664,              0.0013664,              0.0013664
                     18,                0.89972,                0.89319,                 1.3923,                 0.9429,                0.92308,                0.96051,                0.75991,                0.82085,                0.83658,                 1.5644,              0.0013268,              0.0013268,              0.0013268
                     19,                0.88466,                0.84797,                 1.4113,                0.91437,                0.89744,                0.93928,                0.77233,                0.69994,                0.75859,                  1.413,              0.0012872,              0.0012872,              0.0012872
                     20,                0.86809,                0.84226,                 1.3704,                0.73057,                0.76488,                0.78011,                0.40211,                 1.2509,                  1.334,                 1.9526,              0.0012476,              0.0012476,              0.0012476
                     21,                0.90279,                0.87351,                 1.3854,                 0.8219,                0.87179,                0.90919,                0.71113,                0.81578,                0.84644,                 1.4824,               0.001208,               0.001208,               0.001208
                     22,                0.88294,                0.81329,                 1.3865,                0.91526,                0.94872,                0.97859,                0.77527,                0.75813,                0.63714,                 1.4426,              0.0011684,              0.0011684,              0.0011684
                     23,                0.87297,                0.82886,                 1.3592,                0.97164,                0.87179,                0.97347,                0.75501,                0.75063,                 0.8168,                 1.4105,              0.0011288,              0.0011288,              0.0011288
                     24,                0.86348,                0.78401,                 1.3755,                0.95521,                0.94872,                0.98169,                0.78623,                0.71298,                0.66311,                 1.4198,              0.0010892,              0.0010892,              0.0010892
                     25,                0.82004,                 0.7696,                  1.336,                0.96773,                0.94872,                 0.9864,                0.77894,                0.72584,                0.67773,                 1.4152,              0.0010496,              0.0010496,              0.0010496
                     26,                0.75717,                0.69447,                 1.2816,                0.83681,                0.94872,                0.96054,                 0.8067,                0.66207,                0.64246,                 1.3148,                0.00101,                0.00101,                0.00101
                     27,                0.83842,                0.72982,                 1.3288,                0.92807,                0.89744,                0.96088,                0.79886,                0.66633,                0.61209,                 1.3868,              0.0009704,              0.0009704,              0.0009704
                     28,                0.80162,                0.71077,                 1.3181,                0.96561,                0.94872,                0.97904,                0.83159,                0.63542,                0.49698,                 1.3527,              0.0009308,              0.0009308,              0.0009308
                     29,                0.76444,                0.65885,                 1.2979,                0.92319,                0.97436,                0.98005,                0.84043,                0.62434,                0.49626,                 1.3441,              0.0008912,              0.0008912,              0.0008912
                     30,                0.78699,                0.72765,                 1.3039,                0.99675,                0.89744,                0.98178,                0.83548,                 0.6266,                0.48552,                  1.338,              0.0008516,              0.0008516,              0.0008516
                     31,                0.72964,                0.66689,                 1.2498,                0.94751,                0.97436,                0.99111,                0.86164,                0.57976,                0.43715,                 1.2847,               0.000812,               0.000812,               0.000812
                     32,                0.72223,                0.67284,                 1.2872,                0.99221,                0.97436,                0.99357,                0.84321,                0.63106,                0.46936,                  1.322,              0.0007724,              0.0007724,              0.0007724
                     33,                0.69696,                0.58767,                 1.2374,                0.97506,                      1,                  0.995,                0.85233,                0.59142,                0.48766,                 1.2892,              0.0007328,              0.0007328,              0.0007328
                     34,                0.65704,                0.60183,                 1.2041,                0.99699,                      1,                  0.995,                0.85909,                0.58118,                0.45745,                 1.2678,              0.0006932,              0.0006932,              0.0006932
                     35,                0.67129,                0.62429,                  1.232,                0.99478,                0.97436,                 0.9945,                0.90005,                 0.4913,                0.37961,                 1.1757,              0.0006536,              0.0006536,              0.0006536
                     36,                0.65988,                0.61838,                 1.2173,                0.97419,                0.97436,                0.99357,                0.90172,                0.47954,                0.36441,                 1.1775,               0.000614,               0.000614,               0.000614
                     37,                 0.6633,                0.58129,                 1.1913,                 0.9685,                0.94872,                0.99011,                0.89766,                0.49497,                 0.4342,                 1.1599,              0.0005744,              0.0005744,              0.0005744
                     38,                0.67854,                0.57879,                 1.2582,                0.94572,                      1,                0.99146,                0.90327,                   0.49,                0.42539,                 1.1585,              0.0005348,              0.0005348,              0.0005348
                     39,                0.68326,                0.58838,                 1.2145,                0.97031,                      1,                 0.9945,                0.89084,                0.48842,                0.39328,                 1.1746,              0.0004952,              0.0004952,              0.0004952
                     40,                0.60856,                0.53837,                 1.2163,                0.99685,                      1,                  0.995,                0.87457,                0.54139,                0.39207,                 1.2258,              0.0004556,              0.0004556,              0.0004556
                     41,                0.53038,                0.54684,                 1.1838,                0.99652,                      1,                  0.995,                0.88228,                0.52318,                0.36593,                 1.1893,               0.000416,               0.000416,               0.000416
                     42,                0.51672,                0.50438,                 1.1848,                0.79005,                      1,                0.90435,                0.82804,                0.43819,                0.39167,                 1.1292,              0.0003764,              0.0003764,              0.0003764
                     43,                0.52559,                0.45804,                 1.1914,                0.99738,                      1,                  0.995,                0.91177,                0.45927,                0.35022,                 1.1446,              0.0003368,              0.0003368,              0.0003368
                     44,                0.46541,                0.41465,                 1.1118,                0.97291,                      1,                  0.995,                0.90416,                0.47881,                0.37994,                 1.1519,              0.0002972,              0.0002972,              0.0002972
                     45,                0.48552,                0.40618,                 1.1406,                0.99747,                      1,                  0.995,                0.90251,                0.46665,                0.35035,                 1.1331,              0.0002576,              0.0002576,              0.0002576
                     46,                 0.4763,                0.38247,                 1.1341,                0.99767,                      1,                  0.995,                0.92332,                0.43624,                0.32589,                 1.1225,               0.000218,               0.000218,               0.000218
                     47,                0.41092,                0.36733,                 1.0723,                0.99698,                      1,                  0.995,                0.91769,                0.41127,                0.31851,                 1.0969,              0.0001784,              0.0001784,              0.0001784
                     48,                0.44136,                 0.3877,                 1.1066,                0.99851,                      1,                  0.995,                0.92408,                0.42344,                0.31711,                 1.0912,              0.0001388,              0.0001388,              0.0001388
                     49,                0.40446,                0.34929,                  1.045,                      1,                0.99955,                  0.995,                0.92339,                 0.4165,                0.31264,                 1.0792,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.40092,                0.35368,                 1.0786,                      1,                0.99995,                  0.995,                0.91793,                0.40574,                0.30102,                 1.0752,               5.96e-05,               5.96e-05,               5.96e-05
